timestamp,XDEFI
2020-10-01 09:00:00+09:00,100.0
2020-10-02 09:00:00+09:00,93.2922263946
2020-10-03 09:00:00+09:00,92.0373165178
2020-10-04 09:00:00+09:00,90.7172547652
2020-10-05 09:00:00+09:00,89.0307044875
2020-10-06 09:00:00+09:00,79.6987992296
2020-10-07 09:00:00+09:00,79.2936620655
2020-10-08 09:00:00+09:00,83.5549533967
2020-10-09 09:00:00+09:00,93.4122109876
2020-10-10 09:00:00+09:00,91.143055323
2020-10-11 09:00:00+09:00,93.8166076453
2020-10-12 09:00:00+09:00,94.3474232518
2020-10-13 09:00:00+09:00,92.7403636089
2020-10-14 09:00:00+09:00,88.9821711931
2020-10-15 09:00:00+09:00,92.6930208833
2020-10-16 09:00:00+09:00,91.6245075777
2020-10-17 09:00:00+09:00,92.8164547076
2020-10-18 09:00:00+09:00,99.4086917205
2020-10-19 09:00:00+09:00,95.4738272937
2020-10-20 09:00:00+09:00,89.4086644743
2020-10-21 09:00:00+09:00,91.6493890394
2020-10-22 09:00:00+09:00,95.1933952346
2020-10-23 09:00:00+09:00,95.7352856418
2020-10-24 09:00:00+09:00,95.8543369449
2020-10-25 09:00:00+09:00,92.2889850988
2020-10-26 09:00:00+09:00,91.5762244142
2020-10-27 09:00:00+09:00,92.6034958538
2020-10-28 09:00:00+09:00,88.6463920041
2020-10-29 09:00:00+09:00,83.0427293984
2020-10-30 09:00:00+09:00,80.6086398696
2020-10-31 09:00:00+09:00,79.7751084559
2020-11-01 09:00:00+09:00,81.326020788
2020-11-02 09:00:00+09:00,78.3791826617
2020-11-03 09:00:00+09:00,76.064914496
2020-11-04 09:00:00+09:00,75.7960611643
2020-11-05 09:00:00+09:00,81.1952307206
2020-11-06 09:00:00+09:00,91.0845519912
2020-11-07 09:00:00+09:00,92.0006590251
2020-11-08 09:00:00+09:00,101.0555163643
2020-11-09 09:00:00+09:00,98.6543158834
2020-11-10 09:00:00+09:00,110.8758366367
2020-11-11 09:00:00+09:00,104.9489487091
2020-11-12 09:00:00+09:00,100.9706441809
2020-11-13 09:00:00+09:00,115.3290635907
2020-11-14 09:00:00+09:00,114.9407195745
2020-11-15 09:00:00+09:00,113.6793679653
2020-11-16 09:00:00+09:00,115.9799142203
2020-11-17 09:00:00+09:00,125.5970204823
2020-11-18 09:00:00+09:00,122.0921559824
2020-11-19 09:00:00+09:00,124.8422229849
2020-11-20 09:00:00+09:00,127.1900008614
2020-11-21 09:00:00+09:00,128.0581876908
2020-11-22 09:00:00+09:00,125.5547696284
2020-11-23 09:00:00+09:00,134.7372918553
2020-11-24 09:00:00+09:00,132.9310094704
2020-11-25 09:00:00+09:00,125.182511455
2020-11-26 09:00:00+09:00,118.0021564639
2020-11-27 09:00:00+09:00,117.2110426712
2020-11-28 09:00:00+09:00,120.4626888861
2020-11-29 09:00:00+09:00,125.3635098295
2020-11-30 09:00:00+09:00,131.2767111206
2020-12-01 09:00:00+09:00,126.4038841226
2020-12-02 09:00:00+09:00,138.4938460251
2020-12-03 09:00:00+09:00,142.5050428013
2020-12-04 09:00:00+09:00,130.8859752614
2020-12-05 09:00:00+09:00,139.7294692961
2020-12-06 09:00:00+09:00,137.6567583236
2020-12-07 09:00:00+09:00,139.9035525492
2020-12-08 09:00:00+09:00,128.5416946328
2020-12-09 09:00:00+09:00,132.0358585805
2020-12-10 09:00:00+09:00,126.037655351
2020-12-11 09:00:00+09:00,121.1767817307
2020-12-12 09:00:00+09:00,126.5049613048
2020-12-13 09:00:00+09:00,131.6361824082
2020-12-14 09:00:00+09:00,134.6355265467
2020-12-15 09:00:00+09:00,133.6439926622
2020-12-16 09:00:00+09:00,140.8891401154
2020-12-17 09:00:00+09:00,142.9396829174
2020-12-18 09:00:00+09:00,147.4470100204
2020-12-19 09:00:00+09:00,148.2400305488
2020-12-20 09:00:00+09:00,142.6461889145
2020-12-21 09:00:00+09:00,139.1929578786
2020-12-22 09:00:00+09:00,145.7891451419
2020-12-23 09:00:00+09:00,132.7029777562
2020-12-24 09:00:00+09:00,144.6185600774
2020-12-25 09:00:00+09:00,144.027248754
2020-12-26 09:00:00+09:00,141.7448703981
2020-12-27 09:00:00+09:00,147.6158728573
2020-12-28 09:00:00+09:00,154.7796835117
2020-12-29 09:00:00+09:00,157.0364213157
2020-12-30 09:00:00+09:00,161.1377460508
2020-12-31 09:00:00+09:00,167.9170978282
2021-01-01 09:00:00+09:00,168.5244930218
2021-01-02 09:00:00+09:00,169.5015549644
2021-01-03 09:00:00+09:00,185.6836981673
2021-01-04 09:00:00+09:00,193.7566963269
2021-01-05 09:00:00+09:00,208.8558968631
2021-01-06 09:00:00+09:00,217.3265597164
2021-01-07 09:00:00+09:00,214.905061892
2021-01-08 09:00:00+09:00,211.8835297419
2021-01-09 09:00:00+09:00,234.852646405
2021-01-10 09:00:00+09:00,235.7737527301
2021-01-11 09:00:00+09:00,211.5176399831
2021-01-12 09:00:00+09:00,223.0318532806
2021-01-13 09:00:00+09:00,248.7098413449
2021-01-14 09:00:00+09:00,254.361492594
2021-01-15 09:00:00+09:00,257.1955871125
2021-01-16 09:00:00+09:00,278.4500076511
2021-01-17 09:00:00+09:00,280.3498991673
2021-01-18 09:00:00+09:00,291.6507330276
2021-01-19 09:00:00+09:00,279.656327701
2021-01-20 09:00:00+09:00,285.3844604442
2021-01-21 09:00:00+09:00,237.2830007246
2021-01-22 09:00:00+09:00,275.0256239676
2021-01-23 09:00:00+09:00,286.0998876961
2021-01-24 09:00:00+09:00,338.1228529742
2021-01-25 09:00:00+09:00,313.2861236612
2021-01-26 09:00:00+09:00,344.7727674889
2021-01-27 09:00:00+09:00,339.520485112
2021-01-28 09:00:00+09:00,340.8647066414
2021-01-29 09:00:00+09:00,369.5280095034
2021-01-30 09:00:00+09:00,414.7512091462
2021-01-31 09:00:00+09:00,397.0237655553
2021-02-01 09:00:00+09:00,423.3709261218
2021-02-02 09:00:00+09:00,427.6617141174
2021-02-03 09:00:00+09:00,473.7443052791
2021-02-04 09:00:00+09:00,530.6654584518
2021-02-05 09:00:00+09:00,585.4355202788
2021-02-06 09:00:00+09:00,541.6606371109
2021-02-07 09:00:00+09:00,527.4640181942
2021-02-08 09:00:00+09:00,550.7358922809
2021-02-09 09:00:00+09:00,570.9901135057
2021-02-10 09:00:00+09:00,588.8567325454
2021-02-11 09:00:00+09:00,611.6216365134
2021-02-12 09:00:00+09:00,634.9460359902
2021-02-13 09:00:00+09:00,609.4481978716
2021-02-14 09:00:00+09:00,584.05442947
2021-02-15 09:00:00+09:00,567.8673150899
2021-02-16 09:00:00+09:00,562.00808054
2021-02-17 09:00:00+09:00,583.9231246527
2021-02-18 09:00:00+09:00,574.3317647086
2021-02-19 09:00:00+09:00,556.2628425695
2021-02-20 09:00:00+09:00,632.1861585883
2021-02-21 09:00:00+09:00,624.749604389
2021-02-22 09:00:00+09:00,585.6294219601
2021-02-23 09:00:00+09:00,522.8369543676
